Date,Exercise,BW,lbs,Reps,Set,Not Met
9/28/2020,Squat,,195,5,3,1
9/28/2020,Bench,,175,5,3,
9/28/2020,Row,,95,5,3,
9/30/2020,Squat,,175,6,3,
9/30/2020,Overhead,,85,5,3,
9/30/2020,Deadlift,,205,5,1,
10/2/2020,Squat,,175,7,3,
10/2/2020,Bench,,175,5,3,
10/2/2020,Chin,1,,9,3,
10/5/2020,Squat,,175,8,3,
10/5/2020,Overhead,,90,5,3,
10/5/2020,Deadlift,,210,5,1,
10/7/2020,Squat,,180,5,3,
10/7/2020,Bench,,165,5,3,
10/7/2020,Row,,105,5,3,
10/9/2020,Squat,,180,6,3,
10/9/2020,Overhead,,95,6,3,
10/9/2020,Deadlift,,215,,1,
10/12/2020,Squat,,180,7,3,
10/12/2020,Bench,,165,6,3,
10/12/2020,Chin,1,,10,3,1
10/14/2020,Squat,,180,8,3,1
10/14/2020,Overhead,,100,5,3,
10/14/2020,Deadlift,,220,5,1,
10/16/2020,Squat,,185,6,3,
10/16/2020,Bench,,165,7,3,
10/16/2020,Row,,115,5,3,
10/19/2020,Squat,,185,7,3,1
10/19/2020,Overhead,,105,5,3,
10/19/2020,Deadlift,,225,5,1,
10/21/2020,Squat,,185,7,3,
10/21/2020,Bench,,165,8,3,
10/21/2020,Chin,1,,10,3,1
10/23/2020,Squat,,190,5,3,
10/23/2020,Overhead,,110,5,3,1
10/23/2020,Deadlift,,225,5,1,
10/26/2020,Squat,,190,6,3,
10/26/2020,Bench,,170,5,3,
10/26/2020,Row,,115,5,3,
10/28/2020,Squat,,190,7,3,
10/28/2020,Overhead,,90,6,3,
10/28/2020,Deadlift,,225,5,1,
10/30/2020,Squat,,190,8,3,
10/30/2020,Bench,,175,5,3,1
10/30/2020,Chin,1,,10,3,
11/2/2020,Squat,,195,5,3,
11/2/2020,Overhead,,90,7,3,
11/2/2020,Deadlift,,235,5,1,
11/4/2020,Squat,,195,5,3,
11/4/2020,Bench,,180,5,3,
11/4/2020,Row,,120,5,3,
11/6/2020,Squat,,200,5,3,
11/6/2020,Overhead,,90,8,3,1
11/6/2020,Deadlift,,235,5,1,
11/9/2020,Squat,,205,5,3,
11/9/2020,Bench,,185,5,3,1
11/9/2020,Chin,1,,10,3,1
11/11/2020,Squat,,210,5,3,1
11/11/2020,Overhead,,90,8,3,
11/11/2020,Deadlift,,240,5,1,1
11/13/2020,Squat,,195,6,3,
11/13/2020,Bench,,175,7,3,1
